-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_1.STL
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_2.STL
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_3.STL
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_5.STL
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/arm_description.urdf
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo/my_robot_description.urdf.xacro
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/gazebo/my_robot_description.ros2_control.xacro
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
